"0","pitt.draft = nfl_draft_1970_2021[nfl_draft_1970_2021$team == ""PIT"", ]"
"0","data.allpro = nfl_draft_1970_2021[nfl_draft_1970_2021$all_pro > 0, ]"
"0","only1 = nfl_draft_1970_2021[nfl_draft_1970_2021$round == 1, ]"
"0","only1 = only1[only1$pick == 1, ]"
"0",""
"0","yes.probowl = NULL"
"0","for (b in 1:15773) {"
"0","if (nfl_draft_1970_2021$pro_bowl[b] > 0) {"
"0","  yes.probowl = c(yes.probowl, ""Yes"")"
"0","} else {"
"0","  yes.probowl = c(yes.probowl, ""No"")"
"0","}"
"0","}"
"0",""
"0","yes.probowl.pitt = NULL"
"0","for (b in 1:606) {"
"0","if (pitt.draft$pro_bowl[b] > 0) {"
"0","  yes.probowl.pitt = c(yes.probowl.pitt, ""Yes"")"
"0","} else {"
"0","  yes.probowl.pitt = c(yes.probowl.pitt, ""No"")"
"0","}"
"0","}"
"0",""
"0","yes.nfl.probowl = NULL"
"0","for (b in 1:15773) {"
"0","if (nfl_draft_1970_2021$pro_bowl[b] > 0) {"
"0","  yes.nfl.probowl = c(yes.nfl.probowl, ""Yes"")"
"0","} else {"
"0","  yes.nfl.probowl = c(yes.nfl.probowl , ""No"")"
"0","}"
"0","}"
"0",""
"0","yes.probowl.only1 = NULL"
"0","for (b in 1:52) {"
"0","if (only1$pro_bowl[b] > 0) {"
"0","  yes.probowl.only1 = c(yes.probowl.only1, ""Yes"")"
"0","} else {"
"0","  yes.probowl.only1 = c(yes.probowl.only1, ""No"")"
"0","}"
"0","}"
"0",""
"0",""
